Log file open, 04/21/15 11:38:33
LogInit:Display: Running engine for game: ImaginaryFriendDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Unreal/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.21-16.38.33:132][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.21-16.38.33:235][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Radeon HD 7900 Series (Feature Level 11_0)
[2015.04.21-16.38.33:235][  0]LogD3D11RHI: Adapter has 3051MB of dedicated video memory, 0MB of dedicated system memory, and 3840MB of shared system memory, 2 output[s]
[2015.04.21-16.38.33:240][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) HD Graphics 4600 (Feature Level 11_0)
[2015.04.21-16.38.33:240][  0]LogD3D11RHI: Adapter has 32MB of dedicated video memory, 0MB of dedicated system memory, and 1760MB of shared system memory, 0 output[s]
[2015.04.21-16.38.33:240][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.04.21-16.38.33:240][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.04.21-16.38.33:240][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.04.21-16.38.33:243][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.04.21-16.38.33:247][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2015.04.21-16.38.33:331][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.04.21-16.38.33:375][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (E:/Unreal/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (E:/Unreal/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.04.21-16.38.33:376][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (E:/Unreal/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (E:/Unreal/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.04.21-16.38.33:438][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.04.21-16.38.37:341][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.21-16.38.39:722][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.21-16.38.39:905][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.04.21-16.38.40:011][  0]LogDerivedDataCache: Loaded boot cache 0.11s 39MB C:/Users/Nick/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.21-16.38.40:011][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Nick/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.04.21-16.38.40:011][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.04.21-16.38.40:011][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.04.21-16.38.40:171][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.04.21-16.38.40:183][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Nick/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.21-16.38.48:474][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.21-16.38.48:474][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.21-16.38.54:370][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.21-16.38.54:887][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.04.21-16.39.15:308][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.04.21-16.39.16:566][  0]SourceControl: Info Source control is disabled
[2015.04.21-16.39.16:578][  0]SourceControl: Info Source control is disabled
[2015.04.21-16.39.16:578][  0]SourceControl: Info Source control is disabled
[2015.04.21-16.39.16:578][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.21-16.39.16:578][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.04.21-16.39.16:585][  0]SourceControl: Info Source control is disabled
[2015.04.21-16.39.17:929][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.04.21-16.39.17:929][  0]LogUObjectAllocator: 5137168 out of 0 bytes used by permanent object pool.
[2015.04.21-16.39.18:889][  0]LogEngine: Initializing Engine...
[2015.04.21-16.39.21:868][  0]LogInit: XAudio2 using 'Line Out (4- Scarlett 2i2 USB)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.04.21-16.39.21:897][  0]LogInit: FAudioDevice initialized.
[2015.04.21-16.39.22:841][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.04.21-16.39.23:145][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Nick/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.21-16.39.23:148][  0]LogInit: Texture streaming: Enabled
[2015.04.21-16.39.23:805][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.21-16.39.23:805][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.04.21-16.39.23:805][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.04.21-16.39.23:805][  0]LogAnalytics: SetUserId ae2fd81d40e74e933ac176aa65f19d69|a11a1d6788b14be38425ce267983457b|5433b200-1896-4b41-b217-14931c041df8
[2015.04.21-16.39.23:816][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.21-16.39.24:029][  0]LogInit: Transaction tracking system initialized
[2015.04.21-16.39.25:282][  0]BlueprintLog: New page: Editor Load
[2015.04.21-16.39.25:440][  0]LogAssetRegistry: FAssetRegistry took 0.0348 seconds to start up
[2015.04.21-16.39.25:440][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.04.21-16.39.35:149][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.21-16.39.36:930][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.21-16.39.38:156][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.04.21-16.39.38:157][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.04.21-16.39.38:252][  0]LogConsoleResponse:Display: 
[2015.04.21-16.39.42:742][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.04.21-16.39.48:052][  0]SourceControl: Info Source control is disabled
[2015.04.21-16.39.58:671][  0]Cmd: MAP LOAD FILE="../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.21-16.39.58:693][  0]LightingResults: New page: Lighting Build
[2015.04.21-16.39.58:936][  0]MapCheck: New page: Map Check
[2015.04.21-16.39.58:937][  0]LightingResults: New page: Lighting Build
[2015.04.21-16.39.59:330][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000EE7166A520
[2015.04.21-16.40.06:980][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.21-16.40.09:441][  0]LogAnimation:Warning: UAnimMontage::PostLoad: The actual sequence length for montage AM_Player_Death does not match the length stored in the asset, please resave the montage asset.
[2015.04.21-16.40.09:442][  0]LogAnimation:Warning: UAnimMontage::PostLoad: The actual sequence length for montage AM_Player_Sprint_Attack does not match the length stored in the asset, please resave the montage asset.
[2015.04.21-16.40.10:386][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:386][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:404][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:404][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:404][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:404][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:429][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:429][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:430][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:430][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:430][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:430][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:430][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:430][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:430][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:430][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:431][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:431][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:431][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:431][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:431][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:431][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:431][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:432][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:432][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:432][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:433][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:433][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:433][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:433][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:433][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:433][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:434][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:434][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:434][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:434][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:434][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:434][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:434][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:434][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:435][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:435][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:435][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:435][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:435][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:435][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:435][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:435][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:436][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:436][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:436][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:436][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:436][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:436][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:436][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:436][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:437][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:437][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:437][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:437][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:437][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:437][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:438][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:438][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:439][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:439][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:439][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:439][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:439][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:439][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:439][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:439][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:440][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:440][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:440][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:440][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:440][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:440][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:440][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:440][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:599][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:599][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:599][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:599][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:599][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:599][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:599][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:599][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:600][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:600][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:600][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:600][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:601][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:601][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:601][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:601][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:601][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:602][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:602][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:602][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:602][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:602][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:602][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:602][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:603][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:603][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:603][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:603][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:603][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:603][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:603][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:604][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:605][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:605][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:605][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:605][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:605][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:605][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:605][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:605][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:607][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-16.40.10:607][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
