Log file open, 04/21/15 12:37:46
LogInit:Display: Running engine for game: ImaginaryFriendDemo
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Unreal/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.04.21-17.37.46:217][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.04.21-17.37.46:293][  0]LogMemory: Process Physical Memory: 47.29 MB used, 47.29 MB peak
[2015.04.21-17.37.46:293][  0]LogMemory: Process Virtual Memory: 25.33 MB used, 25.33 MB peak
[2015.04.21-17.37.46:293][  0]LogMemory: Physical Memory: 4348.31 MB used, 16259.70 MB total
[2015.04.21-17.37.46:293][  0]LogMemory: Virtual Memory: 284.96 MB used, 134217728.00 MB total
[2015.04.21-17.37.46:304][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Radeon HD 7900 Series (Feature Level 11_0)
[2015.04.21-17.37.46:304][  0]LogD3D11RHI: Adapter has 3051MB of dedicated video memory, 0MB of dedicated system memory, and 3840MB of shared system memory, 2 output[s]
[2015.04.21-17.37.46:309][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) HD Graphics 4600 (Feature Level 11_0)
[2015.04.21-17.37.46:309][  0]LogD3D11RHI: Adapter has 32MB of dedicated video memory, 0MB of dedicated system memory, and 1760MB of shared system memory, 0 output[s]
[2015.04.21-17.37.46:310][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.04.21-17.37.46:310][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.04.21-17.37.46:310][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.04.21-17.37.46:313][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.04.21-17.37.46:317][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2015.04.21-17.37.46:367][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.04.21-17.37.46:410][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (E:/Unreal/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (E:/Unreal/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.04.21-17.37.46:410][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (E:/Unreal/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (E:/Unreal/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.04.21-17.37.46:471][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.04.21-17.37.49:534][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.21-17.37.51:270][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.21-17.37.51:315][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.04.21-17.37.51:350][  0]LogDerivedDataCache: Loaded boot cache 0.03s 39MB C:/Users/Nick/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.21-17.37.51:350][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Nick/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.04.21-17.37.51:350][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.04.21-17.37.51:350][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.04.21-17.37.51:443][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.04.21-17.37.51:454][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Nick/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.21-17.37.51:681][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.21-17.37.51:681][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.21-17.37.52:006][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.21-17.37.52:067][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.04.21-17.37.52:688][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.04.21-17.37.52:857][  0]SourceControl: Info Source control is disabled
[2015.04.21-17.37.52:857][  0]SourceControl: Info Source control is disabled
[2015.04.21-17.37.52:857][  0]SourceControl: Info Source control is disabled
[2015.04.21-17.37.52:857][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.21-17.37.52:858][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.04.21-17.37.52:864][  0]SourceControl: Info Source control is disabled
[2015.04.21-17.37.53:013][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.04.21-17.37.53:013][  0]LogUObjectAllocator: 5137168 out of 0 bytes used by permanent object pool.
[2015.04.21-17.37.53:081][  0]LogEngine: Initializing Engine...
[2015.04.21-17.37.55:209][  0]LogInit: XAudio2 using 'Line Out (4- Scarlett 2i2 USB)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.04.21-17.37.55:213][  0]LogInit: FAudioDevice initialized.
[2015.04.21-17.37.55:240][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.04.21-17.37.55:258][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Nick/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.21-17.37.55:261][  0]LogInit: Texture streaming: Enabled
[2015.04.21-17.37.55:328][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.21-17.37.55:328][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.04.21-17.37.55:328][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.04.21-17.37.55:328][  0]LogAnalytics: SetUserId ae2fd81d40e74e933ac176aa65f19d69|a11a1d6788b14be38425ce267983457b|5433b200-1896-4b41-b217-14931c041df8
[2015.04.21-17.37.55:328][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.21-17.37.55:343][  0]LogInit: Transaction tracking system initialized
[2015.04.21-17.37.55:461][  0]BlueprintLog: New page: Editor Load
[2015.04.21-17.37.55:489][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2015.04.21-17.37.55:489][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.04.21-17.37.57:239][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.21-17.37.58:863][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.21-17.37.59:066][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.04.21-17.37.59:067][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.04.21-17.37.59:071][  0]LogConsoleResponse:Display: 
[2015.04.21-17.37.59:180][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.04.21-17.37.59:288][  0]SourceControl: Info Source control is disabled
[2015.04.21-17.37.59:289][  0]Cmd: MAP LOAD FILE="../../../../../../GitHub/ImaginaryFriendDemo/ImaginaryFriendDemo/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.04.21-17.37.59:289][  0]LightingResults: New page: Lighting Build
[2015.04.21-17.37.59:298][  0]MapCheck: New page: Map Check
[2015.04.21-17.37.59:298][  0]LightingResults: New page: Lighting Build
[2015.04.21-17.37.59:305][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000092A4DB2980
[2015.04.21-17.38.03:131][  0]LogLinker:Warning: Asset '../../../Engine/Content/EngineMeshes/Humanoid.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.04.21-17.38.03:706][  0]LoadErrors:Error: Error Failed import for SkeletalMeshComponent
[2015.04.21-17.38.04:139][  0]LogAnimation:Warning: UAnimMontage::PostLoad: The actual sequence length for montage AM_Player_Death does not match the length stored in the asset, please resave the montage asset.
[2015.04.21-17.38.04:143][  0]LogAnimation:Warning: UAnimMontage::PostLoad: The actual sequence length for montage AM_Player_Sprint_Attack does not match the length stored in the asset, please resave the montage asset.
[2015.04.21-17.38.04:254][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:254][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:254][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:254][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:254][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:254][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:254][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:254][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:255][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:255][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:255][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:255][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:255][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:255][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:255][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:256][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:256][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:256][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:257][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:257][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:257][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:257][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:257][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:257][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:258][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:258][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:258][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:258][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:258][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:258][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:258][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:258][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:259][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:259][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:259][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:259][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:259][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:259][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:260][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:260][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:261][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:261][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:261][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:261][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:261][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:261][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:262][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:262][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:263][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:263][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:263][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:263][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:263][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:263][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:264][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:264][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:265][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:265][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:265][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:265][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:265][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:265][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:265][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:266][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:267][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:267][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:267][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:267][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:267][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:267][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:267][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:267][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:268][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:268][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:268][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:268][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:268][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:268][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:268][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:268][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:270][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:270][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:270][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:270][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:271][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:271][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:271][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:271][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:271][  0]LogPrimitiveComponent:Warning: CreateDynamicMaterialInstance on /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_0.CharacterMesh0: Material index 0 is invalid.
[2015.04.21-17.38.04:271][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:271][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:272][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:272][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:272][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:272][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:272][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:272][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:273][  0]LogPrimitiveComponent:Warning: CreateDynamicMaterialInstance on /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_1.CharacterMesh0: Material index 0 is invalid.
[2015.04.21-17.38.04:274][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:274][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:274][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:274][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:274][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:274][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:274][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:274][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:275][  0]LogPrimitiveComponent:Warning: CreateDynamicMaterialInstance on /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_2.CharacterMesh0: Material index 0 is invalid.
[2015.04.21-17.38.04:275][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:275][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:275][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:275][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:275][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:275][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:275][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:275][  0]LogSkinnedMeshComp:Warning: GetSocketByName(): No SkeletalMesh for CharacterMesh0
[2015.04.21-17.38.04:276][  0]LogPrimitiveComponent:Warning: CreateDynamicMaterialInstance on /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.BP_Player_Character_Pawn_Enemy_C_3.CharacterMesh0: Material index 0 is invalid.
